1236;4/13/09;7.86;7.94;7.71;7.94;3849300;7.74;19;深深宝A;SZ
1237;4/10/09;7.73;7.9;7.61;7.86;3389400;7.66;19;深深宝A;SZ
1238;4/9/09;7.61;7.72;7.31;7.69;3069800;7.5;19;深深宝A;SZ
1239;4/8/09;8.15;8.15;7.51;7.53;5914700;7.34;19;深深宝A;SZ
1240;4/7/09;7.96;8.4;7.81;8.23;11761100;8.03;19;深深宝A;SZ
1242;4/3/09;7.65;8.28;7.6;8;11064400;7.8;19;深深宝A;SZ
1243;4/2/09;7.54;7.66;7.41;7.6;4155900;7.41;19;深深宝A;SZ
1244;4/1/09;7.18;7.82;7.17;7.67;6890700;7.48;19;深深宝A;SZ
1245;3/31/09;7.2;7.24;6.91;7.18;2197800;7;19;深深宝A;SZ
1246;3/30/09;7.22;7.39;7.16;7.27;2261000;7.09;19;深深宝A;SZ
1247;3/27/09;7.39;7.48;7.15;7.24;3932700;7.06;19;深深宝A;SZ
1248;3/26/09;7.1;7.25;6.92;7.2;2685900;7.02;19;深深宝A;SZ
1249;3/25/09;7.25;7.37;7.13;7.13;3519800;6.95;19;深深宝A;SZ
1250;3/24/09;7.22;7.35;7.13;7.3;3731600;7.12;19;深深宝A;SZ
1251;3/23/09;7.02;7.22;7.02;7.18;3510900;7;19;深深宝A;SZ
1252;3/20/09;7.09;7.25;6.89;7.13;4263400;6.95;19;深深宝A;SZ
1253;3/19/09;6.95;7.09;6.84;7.09;2854500;6.91;19;深深宝A;SZ
1254;3/18/09;6.86;7.03;6.81;6.87;3038700;6.7;19;深深宝A;SZ
1255;3/17/09;6.62;6.93;6.58;6.85;2916100;6.68;19;深深宝A;SZ
1256;3/16/09;6.45;6.64;6.38;6.62;1285300;6.46;19;深深宝A;SZ
1257;3/13/09;6.55;6.58;6.39;6.46;1121100;6.3;19;深深宝A;SZ
1258;3/12/09;6.54;6.61;6.24;6.49;1358000;6.33;19;深深宝A;SZ
1259;3/11/09;6.7;6.7;6.47;6.58;1598300;6.42;19;深深宝A;SZ
1260;3/10/09;6.35;6.58;6.24;6.56;1317100;6.4;19;深深宝A;SZ
1261;3/9/09;6.82;6.97;6.41;6.43;2592200;6.27;19;深深宝A;SZ
1262;3/6/09;6.74;6.94;6.45;6.84;3135000;6.67;19;深深宝A;SZ
1263;3/5/09;6.81;7.01;6.6;6.74;4249400;6.57;19;深深宝A;SZ
1264;3/4/09;6.5;6.8;6.41;6.78;4311600;6.61;19;深深宝A;SZ
1265;3/3/09;6.06;6.49;5.86;6.48;3481200;6.32;19;深深宝A;SZ
1266;3/2/09;6;6.3;5.96;6.23;1866100;6.07;19;深深宝A;SZ
1267;2/27/09;6.68;6.74;6.07;6.07;4156100;5.92;19;深深宝A;SZ
1268;2/26/09;7.29;7.59;6.56;6.74;4526400;6.57;19;深深宝A;SZ
1269;2/25/09;7.13;7.31;7.01;7.28;3189700;7.1;19;深深宝A;SZ
1270;2/24/09;7.65;7.68;7.03;7.11;4986700;6.93;19;深深宝A;SZ
1271;2/23/09;7.35;7.86;7.21;7.72;4636100;7.53;19;深深宝A;SZ
1272;2/20/09;7.24;7.37;7.08;7.35;3544100;7.17;19;深深宝A;SZ
1273;2/19/09;7.2;7.4;7.16;7.24;3238700;7.06;19;深深宝A;SZ
1274;2/18/09;7.18;7.43;6.91;7.28;5394700;7.1;19;深深宝A;SZ
1275;2/17/09;7.89;7.98;7.41;7.48;5462100;7.29;19;深深宝A;SZ
1276;2/16/09;7.59;8.18;7.33;8.07;7602800;7.87;19;深深宝A;SZ
1277;2/13/09;7.05;7.58;7.02;7.47;6620100;7.28;19;深深宝A;SZ
1278;2/12/09;7.23;7.23;6.8;7.09;5629100;6.91;19;深深宝A;SZ
1279;2/11/09;6.9;7.65;6.81;7.25;8389000;7.07;19;深深宝A;SZ
1280;2/10/09;6.8;7.06;6.66;7.04;6298500;6.86;19;深深宝A;SZ
1281;2/9/09;6.87;6.99;6.66;6.9;6235700;6.73;19;深深宝A;SZ
1282;2/6/09;6.6;6.87;6.54;6.8;5955500;6.63;19;深深宝A;SZ
1283;2/5/09;6.46;6.81;6.32;6.62;6917400;6.46;19;深深宝A;SZ
1284;2/4/09;6.42;6.49;6.22;6.48;4330500;6.32;19;深深宝A;SZ
1285;2/3/09;6.22;6.44;6.15;6.35;3377900;6.19;19;深深宝A;SZ
1286;2/2/09;5.96;6.18;5.88;6.18;2546100;6.03;19;深深宝A;SZ
1287;1/23/09;5.95;6;5.82;5.87;1547700;5.72;19;深深宝A;SZ
1288;1/22/09;5.95;5.96;5.8;5.93;1685600;5.78;19;深深宝A;SZ
1289;1/21/09;5.96;6.04;5.76;5.88;2280600;5.73;19;深深宝A;SZ
1290;1/20/09;5.96;6.11;5.92;6.05;1455400;5.9;19;深深宝A;SZ
1291;1/19/09;6.3;6.35;5.99;6.01;3919800;5.86;19;深深宝A;SZ
1292;1/16/09;6.38;6.61;6.21;6.28;7605400;6.12;19;深深宝A;SZ
1293;1/15/09;6.16;6.38;6.1;6.25;5418500;6.09;19;深深宝A;SZ
1294;1/14/09;5.95;6.34;5.95;6.24;5991700;6.08;19;深深宝A;SZ
1295;1/13/09;5.87;6.18;5.51;5.96;5274500;5.81;19;深深宝A;SZ
1296;1/12/09;5.82;6.09;5.72;5.97;3149200;5.82;19;深深宝A;SZ
1297;1/9/09;5.7;5.97;5.58;5.87;3188200;5.72;19;深深宝A;SZ
1298;1/8/09;5.5;5.86;5.47;5.64;3865900;5.5;19;深深宝A;SZ
1299;1/7/09;5.61;5.75;5.56;5.6;2907000;5.46;19;深深宝A;SZ
1300;1/6/09;5.33;5.72;5.28;5.71;4060800;5.57;19;深深宝A;SZ
1301;1/5/09;5.17;5.38;5.12;5.34;2017000;5.21;19;深深宝A;SZ
1304;12/31/08;5.4;5.4;5.09;5.09;1483300;4.96;19;深深宝A;SZ
1305;12/30/08;5.5;5.57;5.26;5.35;2174100;5.22;19;深深宝A;SZ
1306;12/29/08;5.71;5.73;5.23;5.48;3202100;5.34;19;深深宝A;SZ
1307;12/26/08;5.68;5.94;5.6;5.8;3516200;5.66;19;深深宝A;SZ
1308;12/25/08;5.71;5.94;5.48;5.65;2577900;5.51;19;深深宝A;SZ
1309;12/24/08;5.81;5.97;5.61;5.71;3533900;5.57;19;深深宝A;SZ
1310;12/23/08;6.62;6.66;5.99;5.99;5306800;5.84;19;深深宝A;SZ
1311;12/22/08;6.63;6.73;6.35;6.65;4875600;6.48;19;深深宝A;SZ
1312;12/19/08;6.58;6.74;6.47;6.63;5865900;6.46;19;深深宝A;SZ
1313;12/18/08;6.78;6.94;6.49;6.7;7396000;6.53;19;深深宝A;SZ
1314;12/17/08;6.7;7.25;6.6;6.78;10825700;6.61;19;深深宝A;SZ
1315;12/16/08;6.25;7.14;6.15;7.02;11848900;6.85;19;深深宝A;SZ
1316;12/15/08;6;6.49;5.69;6.49;10709900;6.33;19;深深宝A;SZ
1317;12/12/08;5.64;6.13;5.46;5.9;8756300;5.75;19;深深宝A;SZ
1318;12/11/08;5.56;5.95;5.38;5.57;4801900;5.43;19;深深宝A;SZ
1319;12/10/08;5.33;5.56;5.28;5.56;2712100;5.42;19;深深宝A;SZ
1320;12/9/08;5.7;5.7;5.33;5.4;2710600;5.27;19;深深宝A;SZ
1321;12/8/08;5.54;5.67;5.38;5.65;4030100;5.51;19;深深宝A;SZ
1322;12/5/08;5.18;5.45;5.15;5.41;2898500;5.28;19;深深宝A;SZ
1323;12/4/08;5.22;5.58;5.13;5.23;5804500;5.1;19;深深宝A;SZ
1324;12/3/08;5.01;5.28;4.91;5.23;4499800;5.1;19;深深宝A;SZ
1325;12/2/08;4.92;5.17;4.82;5.01;5855500;4.89;19;深深宝A;SZ
1326;12/1/08;4.54;4.92;4.46;4.92;4200400;4.8;19;深深宝A;SZ
1327;11/28/08;4.4;4.55;4.36;4.47;1004500;4.36;19;深深宝A;SZ
1328;11/27/08;4.8;4.84;4.52;4.54;2710400;4.43;19;深深宝A;SZ
1329;11/26/08;4.35;4.55;4.31;4.51;1080400;4.4;19;深深宝A;SZ
1330;11/25/08;4.5;4.55;4.25;4.38;1205500;4.27;19;深深宝A;SZ
1331;11/24/08;4.69;4.7;4.42;4.44;1626600;4.33;19;深深宝A;SZ
1332;11/21/08;4.69;4.89;4.39;4.7;2961800;4.58;19;深深宝A;SZ
1333;11/20/08;4.63;5.09;4.47;4.88;3578900;4.76;19;深深宝A;SZ
1334;11/19/08;4.31;4.76;4.31;4.72;2494600;4.6;19;深深宝A;SZ
1335;11/18/08;4.87;4.87;4.41;4.41;3389500;4.3;19;深深宝A;SZ
1336;11/17/08;4.71;4.94;4.7;4.9;4731100;4.78;19;深深宝A;SZ
1337;11/14/08;4.27;4.72;4.24;4.72;4769600;4.6;19;深深宝A;SZ
1338;11/13/08;4.06;4.37;4.06;4.29;3076700;4.18;19;深深宝A;SZ
1339;11/12/08;3.84;4.18;3.84;4.16;1698100;4.06;19;深深宝A;SZ
1340;11/11/08;4;4.19;3.92;3.95;2286500;3.85;19;深深宝A;SZ
1341;11/10/08;3.82;4.11;3.78;4.07;2980800;3.97;19;深深宝A;SZ
1342;11/7/08;3.57;3.95;3.48;3.8;1873200;3.71;19;深深宝A;SZ
1343;11/6/08;3.51;3.62;3.49;3.61;765500;3.52;19;深深宝A;SZ
1344;11/5/08;3.51;3.69;3.5;3.62;1424500;3.53;19;深深宝A;SZ
1345;11/4/08;3.58;3.61;3.4;3.47;1276900;3.38;19;深深宝A;SZ
1346;11/3/08;3.63;3.74;3.47;3.61;2463700;3.52;19;深深宝A;SZ
1347;10/31/08;3.85;4;3.73;3.85;3310500;3.75;19;深深宝A;SZ
1348;10/30/08;3.58;3.73;3.54;3.64;1009400;3.55;19;深深宝A;SZ
1349;10/29/08;4;4.03;3.62;3.64;922400;3.55;19;深深宝A;SZ
1350;10/28/08;3.73;3.98;3.68;3.93;983200;3.83;19;深深宝A;SZ
1351;10/27/08;4.1;4.1;3.84;3.84;1459100;3.74;19;深深宝A;SZ
1352;10/24/08;4.52;4.6;4.25;4.27;1545200;4.16;19;深深宝A;SZ
1353;10/23/08;4.33;4.5;4.23;4.46;1069600;4.35;19;深深宝A;SZ
1354;10/22/08;4.44;4.67;4.4;4.47;1834900;4.36;19;深深宝A;SZ
1355;10/21/08;4.61;4.75;4.4;4.56;2148000;4.45;19;深深宝A;SZ
1356;10/20/08;4.38;4.6;4.2;4.59;1584600;4.48;19;深深宝A;SZ
1357;10/17/08;4.41;4.55;4.29;4.43;1076900;4.32;19;深深宝A;SZ
1358;10/16/08;4.52;4.65;4.38;4.38;1604700;4.27;19;深深宝A;SZ
1359;10/15/08;4.85;4.89;4.5;4.87;2023900;4.75;19;深深宝A;SZ
1360;10/14/08;5.02;5.32;4.8;4.83;3388000;4.71;19;深深宝A;SZ
1361;10/13/08;4.5;4.97;4.48;4.94;3161500;4.82;19;深深宝A;SZ
1362;10/10/08;4.86;4.86;4.61;4.61;2685400;4.5;19;深深宝A;SZ
1363;10/9/08;5.33;5.4;5.05;5.12;2504100;4.99;19;深深宝A;SZ
1364;10/8/08;5.5;5.68;5.3;5.3;3921500;5.17;19;深深宝A;SZ
1365;10/7/08;5.7;6;5.7;5.89;5929000;5.74;19;深深宝A;SZ
1366;10/6/08;6.33;6.33;6.33;6.33;716900;6.17;19;深深宝A;SZ
1372;9/26/08;6.98;7.13;6.81;7.03;1668100;6.85;19;深深宝A;SZ
1373;9/25/08;6.5;7.32;6.5;7.17;2572400;6.99;19;深深宝A;SZ
1374;9/24/08;6.45;7.12;6.16;6.93;2133100;6.76;19;深深宝A;SZ
1375;9/23/08;7;7;6.47;6.47;1042000;6.31;19;深深宝A;SZ
1376;9/22/08;7.28;7.62;6.82;7.19;2340800;7.01;19;深深宝A;SZ
1377;9/19/08;6.79;6.96;6.7;6.96;942100;6.79;19;深深宝A;SZ
1378;9/18/08;6.62;6.75;6.13;6.33;909300;6.17;19;深深宝A;SZ
1379;9/17/08;6.85;7.05;6.76;6.81;785500;6.64;19;深深宝A;SZ
1380;9/16/08;7;7.05;6.7;6.92;828200;6.75;19;深深宝A;SZ
1382;9/12/08;7.07;7.15;6.92;7.07;564800;6.89;19;深深宝A;SZ
1383;9/11/08;7.3;7.38;6.91;6.96;894700;6.79;19;深深宝A;SZ
1384;9/10/08;7.27;7.39;6.9;7.35;1006500;7.17;19;深深宝A;SZ
1385;9/9/08;7.95;7.95;7.23;7.33;2105700;7.15;19;深深宝A;SZ
1386;9/8/08;8.6;8.74;8.03;8.03;1638300;7.83;19;深深宝A;SZ
1387;9/5/08;9.09;9.43;8.47;8.92;3537900;8.7;19;深深宝A;SZ
1388;9/4/08;8.4;8.69;8.4;8.69;374600;8.47;19;深深宝A;SZ
1389;9/3/08;8.08;8.09;7.83;7.9;261600;7.7;19;深深宝A;SZ
1390;9/2/08;8.2;8.2;7.9;8.1;311500;7.9;19;深深宝A;SZ
1391;9/1/08;8.1;8.38;8.01;8.06;482000;7.86;19;深深宝A;SZ
1392;8/29/08;8.3;8.8;8.25;8.46;1372300;8.25;19;深深宝A;SZ
1393;8/28/08;7.41;8.31;7.41;8.31;836000;8.1;19;深深宝A;SZ
1394;8/27/08;7.68;7.79;7.36;7.55;291300;7.36;19;深深宝A;SZ
1395;8/26/08;8.08;8.1;7.46;7.6;382000;7.41;19;深深宝A;SZ
1396;8/25/08;8.09;8.42;8.01;8.13;184400;7.93;19;深深宝A;SZ
1397;8/22/08;8.01;8.12;7.81;8.07;243700;7.87;19;深深宝A;SZ
1398;8/21/08;8.26;8.45;8.01;8.1;559600;7.9;19;深深宝A;SZ
1399;8/20/08;7.78;8.48;7.76;8.45;637900;8.24;19;深深宝A;SZ
1400;8/19/08;7.64;8.03;7.5;7.76;446900;7.57;19;深深宝A;SZ
1401;8/18/08;8.42;8.45;7.63;7.64;377500;7.45;19;深深宝A;SZ
1402;8/15/08;8.33;8.6;8.3;8.42;241300;8.21;19;深深宝A;SZ
1403;8/14/08;8.5;8.59;8.31;8.39;239100;8.18;19;深深宝A;SZ
1404;8/13/08;8.62;8.69;8.22;8.51;355100;8.3;19;深深宝A;SZ
1405;8/12/08;8.66;8.86;8.52;8.69;209500;8.47;19;深深宝A;SZ
1406;8/11/08;9.8;9.8;8.74;8.75;948900;8.53;19;深深宝A;SZ
1407;8/8/08;10.08;10.39;9.63;9.71;686800;9.47;19;深深宝A;SZ
1408;8/7/08;10.22;10.44;9.97;10.07;494100;9.82;19;深深宝A;SZ
1409;8/6/08;10.27;10.49;10.18;10.22;204300;9.97;19;深深宝A;SZ
1410;8/5/08;10.58;10.6;10.2;10.23;259900;9.98;19;深深宝A;SZ
1411;8/4/08;10.72;10.75;10.41;10.41;279200;10.15;19;深深宝A;SZ
1412;8/1/08;10.5;10.8;10.42;10.75;358100;10.48;19;深深宝A;SZ
1413;7/31/08;11.02;11.13;10.41;10.51;495700;10.25;19;深深宝A;SZ
1414;7/30/08;11.02;11.02;11.02;11.02;0;10.75;19;深深宝A;SZ
1415;7/29/08;11.35;11.35;10.9;11.02;497900;10.75;19;深深宝A;SZ
1416;7/28/08;10.97;11.39;10.97;11.32;610400;11.04;19;深深宝A;SZ
1417;7/25/08;10.93;11.18;10.82;10.96;419700;10.69;19;深深宝A;SZ
1418;7/24/08;11.34;11.34;11.06;11.21;632500;10.93;19;深深宝A;SZ
1419;7/23/08;11;11.38;10.82;11;458300;10.73;19;深深宝A;SZ
1420;7/22/08;11.07;11.4;11;11;545300;10.73;19;深深宝A;SZ
1421;7/21/08;10.7;11.08;10.51;11.07;604500;10.79;19;深深宝A;SZ
1422;7/18/08;10.4;10.79;10.2;10.75;505600;10.48;19;深深宝A;SZ
1423;7/17/08;10.48;10.6;10.24;10.36;339700;10.1;19;深深宝A;SZ
1424;7/16/08;10.51;10.65;10.1;10.26;632500;10;19;深深宝A;SZ
1425;7/15/08;11.59;11.59;10.7;10.74;803700;10.47;19;深深宝A;SZ
1426;7/14/08;11.2;11.4;11.01;11.35;455300;11.07;19;深深宝A;SZ
1427;7/11/08;11.53;11.6;11.08;11.2;649100;10.92;19;深深宝A;SZ
1428;7/10/08;11.9;12.15;11.5;11.5;930300;11.21;19;深深宝A;SZ
1429;7/9/08;11.7;12.04;11.6;11.9;1380200;11.6;19;深深宝A;SZ
1430;7/8/08;11.8;11.8;11.4;11.65;749100;11.36;19;深深宝A;SZ
1431;7/7/08;11.59;11.86;11.22;11.75;908100;11.46;19;深深宝A;SZ
1432;7/4/08;11.01;11.95;10.9;11.37;1065700;11.09;19;深深宝A;SZ
1433;7/3/08;10.69;11.2;10.35;11.04;878300;10.77;19;深深宝A;SZ
1434;7/2/08;10.48;11.08;10.31;10.69;906400;10.42;19;深深宝A;SZ
1435;7/1/08;10.44;10.81;10.21;10.24;364500;9.99;19;深深宝A;SZ
1436;6/30/08;10.38;10.97;10.26;10.63;542300;10.37;19;深深宝A;SZ
1437;6/27/08;11.65;11.7;10.57;10.57;1812800;10.31;19;深深宝A;SZ
1438;6/26/08;10.8;11.74;10.57;11.74;2242500;11.45;19;深深宝A;SZ
1439;6/25/08;10.19;10.75;10.1;10.67;620500;10.4;19;深深宝A;SZ
1440;6/24/08;9.92;10.36;9.88;10.2;444800;9.95;19;深深宝A;SZ
1441;6/23/08;10.57;10.57;9.9;10;446700;9.75;19;深深宝A;SZ
1442;6/20/08;10.2;10.95;9.9;10.38;647900;10.12;19;深深宝A;SZ
1443;6/19/08;11.47;11.47;10.31;10.31;809600;10.05;19;深深宝A;SZ
1444;6/18/08;11.11;11.66;10.85;11.46;597600;11.17;19;深深宝A;SZ
1445;6/17/08;10.91;11.15;10.82;11.1;967200;10.82;19;深深宝A;SZ
1446;6/16/08;11.33;11.65;10.81;10.95;532400;10.68;19;深深宝A;SZ
1447;6/13/08;11.8;11.97;11.2;11.33;405500;11.05;19;深深宝A;SZ
1448;6/12/08;11.51;11.99;11.51;11.8;681600;11.51;19;深深宝A;SZ
1449;6/11/08;12.1;12.38;11.65;11.7;1417100;11.41;19;深深宝A;SZ
1450;6/10/08;13.55;13.65;12.6;12.6;941000;12.29;19;深深宝A;SZ
1452;6/6/08;14.19;14.39;13.8;14;726000;13.65;19;深深宝A;SZ
1453;6/5/08;14;14.28;13.85;14.19;763000;13.84;19;深深宝A;SZ
1454;6/4/08;14.1;14.3;13.69;13.96;410800;13.61;19;深深宝A;SZ
1455;6/3/08;13.9;14.05;13.73;13.9;479600;13.55;19;深深宝A;SZ
1456;6/2/08;13.65;14.45;13.6;14;777400;13.65;19;深深宝A;SZ
1457;5/30/08;13.6;13.99;13.6;13.8;563000;13.46;19;深深宝A;SZ
1458;5/29/08;14.16;14.16;13.71;13.76;514500;13.42;19;深深宝A;SZ
1459;5/28/08;13.88;14.26;13.75;14.17;589900;13.82;19;深深宝A;SZ
1460;5/27/08;13.51;14.1;13.5;13.88;385600;13.53;19;深深宝A;SZ
1461;5/26/08;14.05;14.05;13.52;13.63;479500;13.29;19;深深宝A;SZ
1462;5/23/08;13.85;14.28;13.51;14.05;669800;13.7;19;深深宝A;SZ
1463;5/22/08;14.3;14.3;13.7;13.9;1095900;13.55;19;深深宝A;SZ
1464;5/21/08;13.75;14.23;13.4;14.08;1130000;13.73;19;深深宝A;SZ
1465;5/20/08;14.98;15.18;13.66;13.75;1302100;13.41;19;深深宝A;SZ
1466;5/19/08;14.88;15.23;14.6;14.82;939400;14.45;19;深深宝A;SZ
1467;5/16/08;15.55;15.88;14.85;15.11;1751800;14.73;19;深深宝A;SZ
1468;5/15/08;15;15.89;15;15.75;3280700;15.36;19;深深宝A;SZ
1469;5/14/08;14.4;15.07;14.4;14.92;1336600;14.55;19;深深宝A;SZ
1470;5/13/08;14.26;14.9;14.12;14.53;1594000;14.17;19;深深宝A;SZ
1471;5/12/08;14.45;15.22;13.7;14.9;2078100;14.53;19;深深宝A;SZ
1472;5/9/08;15.34;15.5;14.45;14.79;1888400;14.42;19;深深宝A;SZ
1473;5/8/08;14.68;15.16;14.52;15.09;2239900;14.71;19;深深宝A;SZ
1474;5/7/08;14.61;15.65;14.61;14.9;2084300;14.53;19;深深宝A;SZ
1475;5/6/08;15.25;15.25;14.8;14.89;2111700;14.52;19;深深宝A;SZ
1476;5/5/08;15.2;15.57;14.81;15.45;2566200;15.07;19;深深宝A;SZ
1479;4/30/08;14.6;15.62;14.6;15.26;3612400;14.88;19;深深宝A;SZ
1480;4/29/08;14.69;15.43;14.36;14.64;2155100;14.28;19;深深宝A;SZ
1481;4/28/08;14.1;15.1;13.9;14.81;2484300;14.44;19;深深宝A;SZ
1482;4/25/08;14;15.5;13.65;14.51;4043900;14.15;19;深深宝A;SZ
1483;4/24/08;14.05;14.31;13.48;14.29;4500300;13.93;19;深深宝A;SZ
1484;4/23/08;12.29;13.6;12.12;13.01;2746200;12.69;19;深深宝A;SZ
1485;4/22/08;12.49;12.9;11.94;12.45;3319600;12.14;19;深深宝A;SZ
1486;4/21/08;15.2;15.99;13.27;13.27;4426400;12.94;19;深深宝A;SZ
1487;4/18/08;14.74;14.74;14.74;14.74;0;14.37;19;深深宝A;SZ
1488;4/17/08;16.28;16.5;14.74;14.74;3645400;14.37;19;深深宝A;SZ
1489;4/16/08;16.6;17.43;16.08;16.38;4254800;15.97;19;深深宝A;SZ
1490;4/15/08;14.7;16.48;14.38;16.48;4218600;16.07;19;深深宝A;SZ
1491;4/14/08;14.23;15.31;13.92;14.98;3370800;14.61;19;深深宝A;SZ
1492;4/11/08;15.01;15.15;14.46;14.63;2842700;14.27;19;深深宝A;SZ
1493;4/10/08;14.49;15.49;14.1;15.22;4435200;14.84;19;深深宝A;SZ
1494;4/9/08;15.01;15.97;14.7;14.97;7381800;14.6;19;深深宝A;SZ
1495;4/8/08;14.1;14.52;13.81;14.52;965900;14.16;19;深深宝A;SZ
1496;4/7/08;12.5;13.2;12.31;13.2;1802600;12.87;19;深深宝A;SZ
1498;4/3/08;11;12;10.75;12;1501100;11.7;19;深深宝A;SZ
1499;4/2/08;11.88;12.23;10.89;10.91;790600;10.64;19;深深宝A;SZ
1500;4/1/08;13;13.28;11.71;11.74;1057400;11.45;19;深深宝A;SZ
1501;3/31/08;13.37;13.8;12.9;13.01;559000;12.69;19;深深宝A;SZ
1502;3/28/08;13.7;14.1;12.9;14.05;728600;13.7;19;深深宝A;SZ
1503;3/27/08;14.08;14.4;13.7;13.75;590400;13.41;19;深深宝A;SZ
1504;3/26/08;14.92;14.92;14.31;14.5;415100;14.14;19;深深宝A;SZ
1505;3/25/08;14.27;14.58;13.6;14.46;593200;14.1;19;深深宝A;SZ
1506;3/24/08;14.93;15.11;14.45;14.5;784000;14.14;19;深深宝A;SZ
1507;3/21/08;14.66;14.92;14.2;14.67;715600;14.3;19;深深宝A;SZ
1508;3/20/08;13.7;14.85;12.9;14.66;738600;14.3;19;深深宝A;SZ
1509;3/19/08;13.71;14.35;13.58;13.95;850300;13.6;19;深深宝A;SZ
1510;3/18/08;14.97;15.2;13.45;13.45;1871200;13.12;19;深深宝A;SZ
1511;3/17/08;16.3;16.3;14.91;14.94;839400;14.57;19;深深宝A;SZ
1512;3/14/08;16.03;16.56;16.03;16.33;550400;15.92;19;深深宝A;SZ
1513;3/13/08;17.3;17.3;16.03;16.3;754600;15.89;19;深深宝A;SZ
1514;3/12/08;18.34;18.34;17.4;17.4;758800;16.97;19;深深宝A;SZ
1515;3/11/08;17.5;18;17.46;17.8;840200;17.36;19;深深宝A;SZ
1516;3/10/08;18.8;18.8;17.66;17.76;707800;17.32;19;深深宝A;SZ
1517;3/7/08;19.38;19.38;18.58;18.8;1018700;18.33;19;深深宝A;SZ
1518;3/6/08;18.99;19.97;18.54;19.54;1552900;19.05;19;深深宝A;SZ
1519;3/5/08;19.08;19.35;18.25;18.99;1236200;18.52;19;深深宝A;SZ
1520;3/4/08;19.35;20.25;19.01;19.23;1886400;18.75;19;深深宝A;SZ
1521;3/3/08;19.1;19.51;18.6;19.35;1707400;18.87;19;深深宝A;SZ
1522;2/29/08;18.7;19.3;18.51;19.14;1038900;18.66;19;深深宝A;SZ
1523;2/28/08;19;19.47;18.66;18.96;1623100;18.49;19;深深宝A;SZ
1524;2/27/08;19.71;20.15;18.81;19.41;3293000;18.93;19;深深宝A;SZ
1525;2/26/08;19.09;20.27;18.85;19.7;6604400;19.21;19;深深宝A;SZ
1526;2/25/08;16.62;18.43;16.62;18.43;2365500;17.97;19;深深宝A;SZ
1527;2/22/08;17.51;17.76;16.7;16.75;910900;16.33;19;深深宝A;SZ
1528;2/21/08;17.78;17.8;17.26;17.6;706000;17.16;19;深深宝A;SZ
1529;2/20/08;18.2;18.65;17.78;17.78;882400;17.34;19;深深宝A;SZ
1530;2/19/08;18.25;18.39;17.88;18.32;830900;17.86;19;深深宝A;SZ
1531;2/18/08;18.18;18.46;17;18.28;795600;17.82;19;深深宝A;SZ
1532;2/15/08;17.15;17.98;17.12;17.95;589600;17.5;19;深深宝A;SZ
1533;2/14/08;17.26;17.78;17.22;17.6;467300;17.16;19;深深宝A;SZ
1534;2/13/08;17.8;17.8;16.73;17.09;466800;16.66;19;深深宝A;SZ
1540;2/5/08;17.28;17.58;16.88;17.5;599400;17.06;19;深深宝A;SZ
1541;2/4/08;16.2;17.15;16.2;17.13;725300;16.7;19;深深宝A;SZ
1542;2/1/08;16.55;16.55;14.88;15.79;882500;15.4;19;深深宝A;SZ
1543;1/31/08;16.86;16.95;16.23;16.32;552300;15.91;19;深深宝A;SZ
1544;1/30/08;17.1;17.28;16.44;16.86;600600;16.44;19;深深宝A;SZ
1545;1/29/08;16.66;17.19;16.09;16.85;737500;16.43;19;深深宝A;SZ
1546;1/28/08;18.3;18.45;16.61;16.61;1317200;16.2;19;深深宝A;SZ
1547;1/25/08;18.51;18.82;18.11;18.45;963900;17.99;19;深深宝A;SZ
1548;1/24/08;18.38;18.85;18.01;18.67;1265900;18.21;19;深深宝A;SZ
1549;1/23/08;18.01;18.61;17.5;18.24;1511000;17.79;19;深深宝A;SZ
1550;1/22/08;19.51;19.52;17.88;17.88;1438200;17.43;19;深深宝A;SZ
1551;1/21/08;20.72;20.79;19.8;19.87;1158600;19.38;19;深深宝A;SZ
1552;1/18/08;20.53;20.95;20;20.45;1145700;19.94;19;深深宝A;SZ
1553;1/17/08;21.6;21.9;19.9;20.63;1733600;20.12;19;深深宝A;SZ
1554;1/16/08;22.63;22.63;21.65;21.7;1445000;21.16;19;深深宝A;SZ
1555;1/15/08;22.01;22.85;21.9;22.64;1888300;22.08;19;深深宝A;SZ
1556;1/14/08;21.9;22.99;21.7;22.11;2478900;21.56;19;深深宝A;SZ
1557;1/11/08;20.67;22.14;20.12;21.97;2318000;21.42;19;深深宝A;SZ
1558;1/10/08;21;21.11;20.47;20.7;1778200;20.18;19;深深宝A;SZ
1559;1/9/08;20.85;21.27;20.08;21;1921000;20.48;19;深深宝A;SZ
1560;1/8/08;21.88;21.99;20.82;20.88;1587300;20.36;19;深深宝A;SZ
1561;1/7/08;21.99;22.18;21.26;21.8;1770400;21.26;19;深深宝A;SZ
1562;1/4/08;22;22.31;21.78;21.87;1204400;21.33;19;深深宝A;SZ
1563;1/3/08;21.45;22.35;21.01;22.2;1981200;21.65;19;深深宝A;SZ
1564;1/2/08;21.2;22.1;21.19;21.51;1424200;20.97;19;深深宝A;SZ
1567;12/28/07;21.7;21.78;21;21.19;1669400;20.66;19;深深宝A;SZ
1568;12/27/07;20.51;21.99;20.13;21.86;3775900;21.32;19;深深宝A;SZ
1569;12/26/07;20.25;20.67;19.79;20.44;2108900;19.93;19;深深宝A;SZ
1570;12/25/07;20.76;20.76;20.1;20.31;1934100;19.8;19;深深宝A;SZ
